{'quesion_id': 0, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626347548.4597259}
{'quesion_id': 43, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626349590.4001787}
{'quesion_id': 43, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626349592.0708349}
{'quesion_id': 43, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626349597.9806776}
{'quesion_id': 43, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626349612.6670063}
{'quesion_id': 43, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626349614.1231704}
{'quesion_id': 43, 'doc_id': 1, 'ans': 5, 'time_stamp': 1626349619.1413918}
{'quesion_id': 43, 'doc_id': 1, 'ans': 8, 'time_stamp': 1626349626.7161024}
{'quesion_id': 43, 'doc_id': 1, 'ans': 7, 'time_stamp': 1626349627.8433723}
{'quesion_id': 44, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626349638.882993}
{'quesion_id': 44, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626349640.4265788}
{'quesion_id': 44, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626349646.104512}
{'quesion_id': 45, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626349654.8744566}
{'quesion_id': 45, 'doc_id': 15, 'ans': 10, 'time_stamp': 1626349740.757102}
{'quesion_id': 45, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626349742.8923213}
{'quesion_id': 45, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626349750.0691273}
{'quesion_id': 45, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626349756.1125984}
{'quesion_id': 45, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626349759.411826}
{'quesion_id': 46, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626349769.439906}
{'quesion_id': 46, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626349771.3259118}
{'quesion_id': 46, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626349779.1287773}
{'quesion_id': 46, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626349792.668758}
{'quesion_id': 46, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626349793.9056914}
{'quesion_id': 46, 'doc_id': 1, 'ans': 5, 'time_stamp': 1626349800.118523}
{'quesion_id': 46, 'doc_id': 1, 'ans': 8, 'time_stamp': 1626349808.0219264}
{'quesion_id': 46, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626349809.5373654}
{'quesion_id': 46, 'doc_id': 2, 'ans': 7, 'time_stamp': 1626349816.0336394}
{'quesion_id': 47, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626349834.9111319}
{'quesion_id': 47, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626349837.302567}
{'quesion_id': 47, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626349846.3231769}
{'quesion_id': 47, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626349857.0545266}
{'quesion_id': 47, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626349858.3552768}
{'quesion_id': 47, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626349870.3068833}
{'quesion_id': 47, 'doc_id': 2, 'ans': 5, 'time_stamp': 1626349875.5993562}
{'quesion_id': 47, 'doc_id': 2, 'ans': 8, 'time_stamp': 1626349890.8208337}
{'quesion_id': 47, 'doc_id': 2, 'ans': 7, 'time_stamp': 1626349892.3809052}
{'quesion_id': 48, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626349918.660274}
{'quesion_id': 48, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626349920.8654978}
{'quesion_id': 48, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626349927.2777166}
{'quesion_id': 48, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626349947.9722307}
{'quesion_id': 48, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626349949.500385}
{'quesion_id': 49, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626349965.6712394}
{'quesion_id': 49, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626349967.2920654}
{'quesion_id': 49, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626349972.2629433}
{'quesion_id': 49, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626349978.9026597}
{'quesion_id': 49, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626349980.2154624}
{'quesion_id': 49, 'doc_id': 1, 'ans': 5, 'time_stamp': 1626349985.155838}
{'quesion_id': 49, 'doc_id': 1, 'ans': 8, 'time_stamp': 1626349991.1580026}
{'quesion_id': 49, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626349992.099447}
{'quesion_id': 49, 'doc_id': 2, 'ans': 5, 'time_stamp': 1626349998.5208743}
{'quesion_id': 49, 'doc_id': 2, 'ans': 8, 'time_stamp': 1626350004.6819754}
{'quesion_id': 49, 'doc_id': 3, 'ans': 6, 'time_stamp': 1626350005.5300243}
{'quesion_id': 49, 'doc_id': 3, 'ans': 5, 'time_stamp': 1626350010.7755568}
{'quesion_id': 49, 'doc_id': 3, 'ans': 8, 'time_stamp': 1626350017.2168713}
{'quesion_id': 49, 'doc_id': 3, 'ans': 7, 'time_stamp': 1626350018.5180783}
{'quesion_id': 50, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626350039.6748164}
{'quesion_id': 50, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626350041.0946324}
{'quesion_id': 50, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626350047.0377996}
{'quesion_id': 50, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626350063.3342578}
{'quesion_id': 50, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626350064.5841856}
{'quesion_id': 51, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626350087.892673}
{'quesion_id': 51, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626350089.9843793}
{'quesion_id': 51, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626350095.4470773}
{'quesion_id': 52, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626350103.5849063}
{'quesion_id': 52, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626350105.4432924}
{'quesion_id': 52, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626350111.719445}
{'quesion_id': 52, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626350122.442414}
{'quesion_id': 52, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626350123.3527772}
{'quesion_id': 52, 'doc_id': 1, 'ans': 5, 'time_stamp': 1626350128.9031663}
{'quesion_id': 52, 'doc_id': 1, 'ans': 8, 'time_stamp': 1626350134.7839134}
{'quesion_id': 52, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626350135.6802697}
{'quesion_id': 52, 'doc_id': 2, 'ans': 7, 'time_stamp': 1626350140.9209595}
{'quesion_id': 53, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626350154.519164}
{'quesion_id': 53, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626350156.269522}
{'quesion_id': 53, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626350162.7533684}
{'quesion_id': 53, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626350168.6780312}
{'quesion_id': 53, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626350169.8558166}
{'quesion_id': 54, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626350178.825799}
{'quesion_id': 54, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626350180.3382943}
{'quesion_id': 54, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626350185.8967915}
{'quesion_id': 54, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626350197.9555874}
{'quesion_id': 54, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626350198.8198738}
{'quesion_id': 54, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626350204.6301973}
{'quesion_id': 54, 'doc_id': 2, 'ans': 5, 'time_stamp': 1626350209.705223}
{'quesion_id': 54, 'doc_id': 2, 'ans': 8, 'time_stamp': 1626350215.998749}
{'quesion_id': 54, 'doc_id': 3, 'ans': 6, 'time_stamp': 1626350216.9539542}
{'quesion_id': 54, 'doc_id': 3, 'ans': 7, 'time_stamp': 1626350222.5009053}
{'quesion_id': 55, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626350233.9190078}
{'quesion_id': 55, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626350235.5588522}
{'quesion_id': 55, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626350241.3297715}
{'quesion_id': 55, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626350247.5069327}
{'quesion_id': 55, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626350249.0200815}
{'quesion_id': 55, 'doc_id': 1, 'ans': 5, 'time_stamp': 1626350254.2029717}
{'quesion_id': 55, 'doc_id': 1, 'ans': 8, 'time_stamp': 1626350260.3165233}
{'quesion_id': 55, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626350261.1942806}
{'quesion_id': 55, 'doc_id': 2, 'ans': 7, 'time_stamp': 1626350269.7173924}
{'quesion_id': 56, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626350280.4891753}
{'quesion_id': 56, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626350282.3132923}
{'quesion_id': 56, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626350289.179515}
{'quesion_id': 56, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626350295.32373}
{'quesion_id': 56, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626350296.176873}
{'quesion_id': 56, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626350301.1085389}
{'quesion_id': 56, 'doc_id': 3, 'ans': 6, 'time_stamp': 1626350305.984153}
{'quesion_id': 56, 'doc_id': 3, 'ans': 7, 'time_stamp': 1626350311.3533137}
{'quesion_id': 57, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626350327.5728452}
{'quesion_id': 57, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626350329.5080507}
{'quesion_id': 57, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626350334.8789234}
{'quesion_id': 58, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626350342.5609314}
{'quesion_id': 58, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626350343.8740735}
{'quesion_id': 58, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626350352.6335163}
{'quesion_id': 58, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626350358.846496}
{'quesion_id': 58, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626350359.9139352}
{'quesion_id': 59, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626350376.1769342}
{'quesion_id': 59, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626350377.6928966}
{'quesion_id': 59, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626350382.6520126}
{'quesion_id': 59, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626350388.4871712}
{'quesion_id': 59, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626350389.3539329}
{'quesion_id': 59, 'doc_id': 1, 'ans': 5, 'time_stamp': 1626350394.4917445}
{'quesion_id': 59, 'doc_id': 1, 'ans': 8, 'time_stamp': 1626350400.7992864}
{'quesion_id': 59, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626350401.6177268}
{'quesion_id': 59, 'doc_id': 2, 'ans': 5, 'time_stamp': 1626350406.5591927}
{'quesion_id': 59, 'doc_id': 2, 'ans': 8, 'time_stamp': 1626350412.5989695}
{'quesion_id': 59, 'doc_id': 3, 'ans': 6, 'time_stamp': 1626350413.4183974}
{'quesion_id': 59, 'doc_id': 3, 'ans': 5, 'time_stamp': 1626350418.9927306}
{'quesion_id': 59, 'doc_id': 3, 'ans': 8, 'time_stamp': 1626350425.2503414}
{'quesion_id': 59, 'doc_id': 3, 'ans': 7, 'time_stamp': 1626350426.2989678}
{'quesion_id': 60, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626350436.5493345}
{'quesion_id': 60, 'doc_id': 15, 'ans': 10, 'time_stamp': 1626350510.2410848}
{'quesion_id': 60, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626350511.8794432}
{'quesion_id': 60, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626350518.9794898}
{'quesion_id': 60, 'doc_id': 1, 'ans': 7, 'time_stamp': 1626350524.0042849}
{'quesion_id': 61, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626350533.5831196}
{'quesion_id': 61, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626350535.4382982}
{'quesion_id': 61, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626350543.2348394}
{'quesion_id': 61, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626350549.0892856}
{'quesion_id': 61, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626350550.173079}
{'quesion_id': 62, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626350570.2259805}
{'quesion_id': 62, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626350571.961808}
{'quesion_id': 62, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626350578.0259554}
{'quesion_id': 63, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626350586.9389606}
{'quesion_id': 63, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626350588.94637}
{'quesion_id': 63, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626350594.048597}
{'quesion_id': 63, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626350599.9153018}
{'quesion_id': 63, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626350600.999334}
{'quesion_id': 63, 'doc_id': 1, 'ans': 5, 'time_stamp': 1626350605.9275036}
{'quesion_id': 63, 'doc_id': 1, 'ans': 8, 'time_stamp': 1626350612.4998295}
{'quesion_id': 63, 'doc_id': 1, 'ans': 7, 'time_stamp': 1626350613.6188157}
{'quesion_id': 64, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626350629.147433}
{'quesion_id': 64, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626350631.01699}
{'quesion_id': 64, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626350641.2917259}
{'quesion_id': 65, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626350650.7950578}
{'quesion_id': 65, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626350652.4818432}
{'quesion_id': 65, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626350671.6612606}
{'quesion_id': 65, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626350695.67385}
{'quesion_id': 65, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626350696.6176462}
{'quesion_id': 65, 'doc_id': 1, 'ans': 5, 'time_stamp': 1626350702.0203297}
{'quesion_id': 65, 'doc_id': 1, 'ans': 8, 'time_stamp': 1626350711.3444276}
{'quesion_id': 65, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626350712.4552653}
{'quesion_id': 65, 'doc_id': 3, 'ans': 6, 'time_stamp': 1626350717.3210692}
{'quesion_id': 65, 'doc_id': 4, 'ans': 6, 'time_stamp': 1626350722.1611712}
{'quesion_id': 65, 'doc_id': 4, 'ans': 5, 'time_stamp': 1626350727.6770709}
{'quesion_id': 65, 'doc_id': 4, 'ans': 8, 'time_stamp': 1626350733.8532665}
{'quesion_id': 65, 'doc_id': 5, 'ans': 6, 'time_stamp': 1626350734.8247528}
{'quesion_id': 65, 'doc_id': 5, 'ans': 5, 'time_stamp': 1626350740.0062308}
{'quesion_id': 65, 'doc_id': 5, 'ans': 8, 'time_stamp': 1626350745.8761437}
{'quesion_id': 65, 'doc_id': 6, 'ans': 6, 'time_stamp': 1626350747.0812209}
{'quesion_id': 65, 'doc_id': 6, 'ans': 7, 'time_stamp': 1626350752.0959184}
{'quesion_id': 66, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626350770.9468987}
{'quesion_id': 66, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626350772.628309}
{'quesion_id': 66, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626350777.5715122}
{'quesion_id': 66, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626350783.501569}
{'quesion_id': 66, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626350784.5838077}
{'quesion_id': 67, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626350793.740215}
{'quesion_id': 67, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626350795.77715}
{'quesion_id': 67, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626350801.9770563}
{'quesion_id': 67, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626350814.7621868}
{'quesion_id': 67, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626350816.0929801}
{'quesion_id': 68, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626350824.1846898}
{'quesion_id': 68, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626350825.8701985}
{'quesion_id': 68, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626350832.6641188}
{'quesion_id': 68, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626350841.031996}
{'quesion_id': 68, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626350842.1607666}
{'quesion_id': 69, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626350883.5209913}
{'quesion_id': 69, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626350885.1896212}
{'quesion_id': 69, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626350890.1329691}
{'quesion_id': 69, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626350900.3409102}
{'quesion_id': 69, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626350902.871698}
{'quesion_id': 70, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626350912.9023926}
{'quesion_id': 70, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626350914.6530428}
{'quesion_id': 70, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626350919.7799234}
{'quesion_id': 70, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626350925.69374}
{'quesion_id': 70, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626350926.6252284}
{'quesion_id': 70, 'doc_id': 1, 'ans': 7, 'time_stamp': 1626350931.520226}
{'quesion_id': 71, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626350939.315006}
{'quesion_id': 71, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626350941.2642477}
{'quesion_id': 71, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626350947.2703748}
{'quesion_id': 71, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626350956.591334}
{'quesion_id': 71, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626350958.2638476}
{'quesion_id': 71, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626350963.2278907}
{'quesion_id': 71, 'doc_id': 3, 'ans': 6, 'time_stamp': 1626350968.0977094}
{'quesion_id': 71, 'doc_id': 3, 'ans': 7, 'time_stamp': 1626350972.9931848}
{'quesion_id': 72, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626350981.8436234}
{'quesion_id': 72, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626350983.805261}
{'quesion_id': 72, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626350990.3263907}
{'quesion_id': 73, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626351006.453536}
{'quesion_id': 73, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626351008.161274}
{'quesion_id': 73, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626351013.0832608}
{'quesion_id': 73, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626351019.3207493}
{'quesion_id': 73, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626351020.217946}
{'quesion_id': 73, 'doc_id': 1, 'ans': 5, 'time_stamp': 1626351025.5046856}
{'quesion_id': 73, 'doc_id': 1, 'ans': 8, 'time_stamp': 1626351031.4892905}
{'quesion_id': 73, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626351032.3704557}
{'quesion_id': 73, 'doc_id': 2, 'ans': 5, 'time_stamp': 1626351037.4977307}
{'quesion_id': 73, 'doc_id': 2, 'ans': 8, 'time_stamp': 1626351043.3515754}
{'quesion_id': 73, 'doc_id': 3, 'ans': 6, 'time_stamp': 1626351044.35635}
{'quesion_id': 73, 'doc_id': 3, 'ans': 5, 'time_stamp': 1626351049.3839967}
{'quesion_id': 73, 'doc_id': 3, 'ans': 8, 'time_stamp': 1626351055.2069862}
{'quesion_id': 73, 'doc_id': 4, 'ans': 6, 'time_stamp': 1626351056.071959}
{'quesion_id': 73, 'doc_id': 4, 'ans': 7, 'time_stamp': 1626351065.0508265}
{'quesion_id': 74, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626351086.1686878}
{'quesion_id': 74, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626351087.9482088}
{'quesion_id': 74, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626351093.151814}
{'quesion_id': 75, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626351102.7108355}
{'quesion_id': 75, 'doc_id': 15, 'ans': 10, 'time_stamp': 1626351142.1955616}
{'quesion_id': 75, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626351144.9720385}
{'quesion_id': 75, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626351150.2477188}
{'quesion_id': 75, 'doc_id': 1, 'ans': 5, 'time_stamp': 1626351155.3046002}
{'quesion_id': 75, 'doc_id': 1, 'ans': 8, 'time_stamp': 1626351174.3309925}
{'quesion_id': 75, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626351175.4937854}
{'quesion_id': 75, 'doc_id': 2, 'ans': 5, 'time_stamp': 1626351180.632128}
{'quesion_id': 75, 'doc_id': 2, 'ans': 8, 'time_stamp': 1626351194.5091996}
{'quesion_id': 75, 'doc_id': 3, 'ans': 6, 'time_stamp': 1626351195.559922}
{'quesion_id': 75, 'doc_id': 3, 'ans': 5, 'time_stamp': 1626351200.4740036}
{'quesion_id': 75, 'doc_id': 3, 'ans': 8, 'time_stamp': 1626351210.611357}
{'quesion_id': 75, 'doc_id': 4, 'ans': 6, 'time_stamp': 1626351211.4323537}
{'quesion_id': 75, 'doc_id': 4, 'ans': 7, 'time_stamp': 1626351218.1931615}
{'quesion_id': 76, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626351248.673076}
{'quesion_id': 76, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626351250.4022377}
{'quesion_id': 76, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626351256.3517976}
{'quesion_id': 76, 'doc_id': 1, 'ans': 7, 'time_stamp': 1626351261.9259934}
{'quesion_id': 77, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626351269.9818783}
{'quesion_id': 77, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626351271.9332829}
{'quesion_id': 77, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626351277.415349}
{'quesion_id': 77, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626351285.3991685}
{'quesion_id': 77, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626351286.1873636}
{'quesion_id': 77, 'doc_id': 1, 'ans': 5, 'time_stamp': 1626351291.2352052}
{'quesion_id': 77, 'doc_id': 1, 'ans': 8, 'time_stamp': 1626351298.6912768}
{'quesion_id': 77, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626351299.9140763}
{'quesion_id': 77, 'doc_id': 2, 'ans': 5, 'time_stamp': 1626351307.5801663}
{'quesion_id': 77, 'doc_id': 2, 'ans': 8, 'time_stamp': 1626351313.57416}
{'quesion_id': 77, 'doc_id': 3, 'ans': 6, 'time_stamp': 1626351314.6693077}
{'quesion_id': 77, 'doc_id': 3, 'ans': 7, 'time_stamp': 1626351320.0342302}
{'quesion_id': 78, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626351335.974051}
{'quesion_id': 90, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626351341.9586549}
