{'quesion_id': 0, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625378608.668205}
{'quesion_id': 50, 'doc_id': 1, 'ans': 8, 'time_stamp': 1625381195.838386}
{'quesion_id': 50, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625381196.7945192}
{'quesion_id': 50, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625381201.7380846}
{'quesion_id': 50, 'doc_id': 3, 'ans': 5, 'time_stamp': 1625381207.4309607}
{'quesion_id': 50, 'doc_id': 3, 'ans': 8, 'time_stamp': 1625381221.5503857}
{'quesion_id': 50, 'doc_id': 3, 'ans': 7, 'time_stamp': 1625381222.9440444}
{'quesion_id': 51, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625381236.7039971}
{'quesion_id': 51, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625381238.5144858}
{'quesion_id': 51, 'doc_id': 0, 'ans': 5, 'time_stamp': 1625381246.110267}
{'quesion_id': 51, 'doc_id': 0, 'ans': 8, 'time_stamp': 1625381258.9009116}
{'quesion_id': 51, 'doc_id': 0, 'ans': 7, 'time_stamp': 1625381260.0913992}
{'quesion_id': 52, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625381299.381334}
{'quesion_id': 52, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625381301.7935529}
{'quesion_id': 52, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625381309.060673}
{'quesion_id': 52, 'doc_id': 1, 'ans': 7, 'time_stamp': 1625381314.7821877}
{'quesion_id': 53, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625381341.4954202}
{'quesion_id': 53, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625381344.8519442}
{'quesion_id': 53, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625381351.9494886}
{'quesion_id': 53, 'doc_id': 1, 'ans': 7, 'time_stamp': 1625381373.4457366}
{'quesion_id': 54, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625381397.0466094}
{'quesion_id': 54, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625381398.515698}
{'quesion_id': 54, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625381403.6476982}
{'quesion_id': 54, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625381408.6686587}
{'quesion_id': 54, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625381413.557847}
{'quesion_id': 54, 'doc_id': 3, 'ans': 7, 'time_stamp': 1625381418.6799989}
{'quesion_id': 55, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625381434.3462222}
{'quesion_id': 55, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625381435.8502166}
{'quesion_id': 55, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625381440.7499661}
{'quesion_id': 55, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625381445.7955146}
{'quesion_id': 55, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625381450.6660292}
{'quesion_id': 55, 'doc_id': 4, 'ans': 6, 'time_stamp': 1625381455.6537097}
{'quesion_id': 55, 'doc_id': 4, 'ans': 7, 'time_stamp': 1625381467.2762506}
{'quesion_id': 56, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625381481.228308}
{'quesion_id': 56, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625381483.4815838}
{'quesion_id': 56, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625381489.191923}
{'quesion_id': 56, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625381494.962637}
{'quesion_id': 56, 'doc_id': 2, 'ans': 5, 'time_stamp': 1625381503.4937012}
{'quesion_id': 56, 'doc_id': 2, 'ans': 8, 'time_stamp': 1625381509.9784932}
{'quesion_id': 56, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625381511.9809139}
{'quesion_id': 56, 'doc_id': 4, 'ans': 6, 'time_stamp': 1625381518.0108519}
{'quesion_id': 56, 'doc_id': 5, 'ans': 6, 'time_stamp': 1625381523.6352816}
{'quesion_id': 56, 'doc_id': 5, 'ans': 7, 'time_stamp': 1625381529.5559547}
{'quesion_id': 57, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625381548.773016}
{'quesion_id': 57, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625381558.0618002}
{'quesion_id': 57, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625381563.2067363}
{'quesion_id': 57, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625381568.1703358}
{'quesion_id': 57, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625381573.2196534}
{'quesion_id': 57, 'doc_id': 4, 'ans': 6, 'time_stamp': 1625381578.225466}
{'quesion_id': 57, 'doc_id': 4, 'ans': 7, 'time_stamp': 1625381583.4843974}
{'quesion_id': 58, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625381597.207374}
{'quesion_id': 58, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625381609.2919543}
{'quesion_id': 58, 'doc_id': 0, 'ans': 7, 'time_stamp': 1625381625.068257}
{'quesion_id': 59, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625381633.7537084}
{'quesion_id': 59, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625381636.1857822}
{'quesion_id': 59, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625381642.2129743}
{'quesion_id': 59, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625381647.5243492}
{'quesion_id': 59, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625381652.4755223}
{'quesion_id': 59, 'doc_id': 4, 'ans': 6, 'time_stamp': 1625381660.4635506}
{'quesion_id': 59, 'doc_id': 4, 'ans': 5, 'time_stamp': 1625381668.7262845}
{'quesion_id': 59, 'doc_id': 4, 'ans': 8, 'time_stamp': 1625381680.2120302}
{'quesion_id': 59, 'doc_id': 5, 'ans': 6, 'time_stamp': 1625381681.5218437}
{'quesion_id': 59, 'doc_id': 5, 'ans': 7, 'time_stamp': 1625381687.0305328}
{'quesion_id': 60, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625381725.6150963}
{'quesion_id': 60, 'doc_id': 15, 'ans': 10, 'time_stamp': 1625381753.106977}
{'quesion_id': 60, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625381754.4184806}
{'quesion_id': 60, 'doc_id': 0, 'ans': 7, 'time_stamp': 1625381759.918081}
{'quesion_id': 61, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625381771.9315834}
{'quesion_id': 61, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625381775.5947516}
{'quesion_id': 61, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625381780.9294026}
{'quesion_id': 61, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625381785.8982859}
{'quesion_id': 61, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625381790.7784402}
{'quesion_id': 61, 'doc_id': 4, 'ans': 6, 'time_stamp': 1625381795.6680412}
{'quesion_id': 61, 'doc_id': 4, 'ans': 7, 'time_stamp': 1625381800.7416437}
{'quesion_id': 62, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625381813.8223622}
{'quesion_id': 62, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625381817.254594}
{'quesion_id': 62, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625381825.2439482}
{'quesion_id': 62, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625381830.1425943}
{'quesion_id': 62, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625381835.3001966}
{'quesion_id': 62, 'doc_id': 3, 'ans': 7, 'time_stamp': 1625381841.2487907}
{'quesion_id': 63, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625381853.0528123}
{'quesion_id': 63, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625381854.2145922}
{'quesion_id': 63, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625381859.2706144}
{'quesion_id': 63, 'doc_id': 1, 'ans': 7, 'time_stamp': 1625381865.944198}
{'quesion_id': 64, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625381874.7209225}
{'quesion_id': 64, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625381875.9866128}
{'quesion_id': 64, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625381888.5623763}
{'quesion_id': 64, 'doc_id': 1, 'ans': 7, 'time_stamp': 1625381899.1733267}
{'quesion_id': 65, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625381916.697248}
{'quesion_id': 65, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625381918.1466277}
{'quesion_id': 65, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625381924.020913}
{'quesion_id': 65, 'doc_id': 1, 'ans': 5, 'time_stamp': 1625381931.0418234}
{'quesion_id': 65, 'doc_id': 1, 'ans': 8, 'time_stamp': 1625381942.9611385}
{'quesion_id': 65, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625381944.9834125}
{'quesion_id': 65, 'doc_id': 2, 'ans': 5, 'time_stamp': 1625381954.5023324}
{'quesion_id': 65, 'doc_id': 2, 'ans': 8, 'time_stamp': 1625381963.7604568}
{'quesion_id': 65, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625381964.9799185}
{'quesion_id': 65, 'doc_id': 4, 'ans': 6, 'time_stamp': 1625381971.8525598}
{'quesion_id': 65, 'doc_id': 5, 'ans': 6, 'time_stamp': 1625381977.76221}
{'quesion_id': 65, 'doc_id': 6, 'ans': 6, 'time_stamp': 1625381985.195912}
{'quesion_id': 65, 'doc_id': 6, 'ans': 5, 'time_stamp': 1625381992.0976474}
{'quesion_id': 65, 'doc_id': 6, 'ans': 8, 'time_stamp': 1625381998.759914}
{'quesion_id': 65, 'doc_id': 6, 'ans': 7, 'time_stamp': 1625382000.3524158}
{'quesion_id': 66, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625382026.773909}
{'quesion_id': 66, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625382028.8494022}
{'quesion_id': 66, 'doc_id': 0, 'ans': 7, 'time_stamp': 1625382035.4838858}
{'quesion_id': 67, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625382047.4493592}
{'quesion_id': 67, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625382049.230321}
{'quesion_id': 67, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625382055.0098064}
{'quesion_id': 67, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625382060.1657383}
{'quesion_id': 67, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625382065.1506689}
{'quesion_id': 67, 'doc_id': 4, 'ans': 6, 'time_stamp': 1625382071.4191043}
{'quesion_id': 67, 'doc_id': 4, 'ans': 7, 'time_stamp': 1625382076.5374043}
{'quesion_id': 68, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625382091.11484}
{'quesion_id': 68, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625382092.8302126}
{'quesion_id': 68, 'doc_id': 0, 'ans': 7, 'time_stamp': 1625382103.3106809}
{'quesion_id': 69, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625382124.9760187}
{'quesion_id': 69, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625382126.3673189}
{'quesion_id': 69, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625382131.806803}
{'quesion_id': 69, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625382136.7710133}
{'quesion_id': 69, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625382146.1912994}
{'quesion_id': 69, 'doc_id': 4, 'ans': 6, 'time_stamp': 1625382156.21031}
{'quesion_id': 69, 'doc_id': 4, 'ans': 7, 'time_stamp': 1625382161.457571}
{'quesion_id': 70, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625382182.8254611}
{'quesion_id': 70, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625382184.6973298}
{'quesion_id': 70, 'doc_id': 0, 'ans': 7, 'time_stamp': 1625382192.3697803}
{'quesion_id': 71, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625382216.1715384}
{'quesion_id': 71, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625382217.731978}
{'quesion_id': 71, 'doc_id': 0, 'ans': 7, 'time_stamp': 1625382225.47843}
{'quesion_id': 72, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625382237.2840757}
{'quesion_id': 72, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625382239.3555987}
{'quesion_id': 72, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625382244.964007}
{'quesion_id': 72, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625382250.3530114}
{'quesion_id': 72, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625382261.424648}
{'quesion_id': 72, 'doc_id': 3, 'ans': 7, 'time_stamp': 1625382266.69884}
{'quesion_id': 73, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625382283.5944486}
{'quesion_id': 73, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625382285.405363}
{'quesion_id': 73, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625382292.2331567}
{'quesion_id': 73, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625382304.338003}
{'quesion_id': 73, 'doc_id': 2, 'ans': 7, 'time_stamp': 1625382309.6159642}
{'quesion_id': 74, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625382320.53732}
{'quesion_id': 74, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625382322.0535257}
{'quesion_id': 74, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625382329.3144891}
{'quesion_id': 74, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625382334.3545005}
{'quesion_id': 74, 'doc_id': 2, 'ans': 7, 'time_stamp': 1625382340.7343423}
{'quesion_id': 75, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625382358.802744}
{'quesion_id': 75, 'doc_id': 15, 'ans': 10, 'time_stamp': 1625382436.5207863}
{'quesion_id': 75, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625382438.8486907}
{'quesion_id': 75, 'doc_id': 0, 'ans': 7, 'time_stamp': 1625382447.1293824}
{'quesion_id': 76, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625382460.1036763}
{'quesion_id': 76, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625382461.7599163}
{'quesion_id': 76, 'doc_id': 0, 'ans': 7, 'time_stamp': 1625382470.6065705}
{'quesion_id': 77, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625382479.2360353}
{'quesion_id': 77, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625382480.87613}
{'quesion_id': 77, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625382486.081425}
{'quesion_id': 77, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625382492.4040813}
{'quesion_id': 77, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625382498.6693814}
{'quesion_id': 77, 'doc_id': 4, 'ans': 6, 'time_stamp': 1625382503.7458234}
{'quesion_id': 77, 'doc_id': 4, 'ans': 5, 'time_stamp': 1625382509.8348274}
{'quesion_id': 77, 'doc_id': 4, 'ans': 8, 'time_stamp': 1625382515.9767513}
{'quesion_id': 77, 'doc_id': 5, 'ans': 6, 'time_stamp': 1625382517.0270483}
{'quesion_id': 77, 'doc_id': 6, 'ans': 6, 'time_stamp': 1625382522.3086271}
{'quesion_id': 77, 'doc_id': 6, 'ans': 7, 'time_stamp': 1625382528.1288576}
{'quesion_id': 78, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625382555.3250124}
{'quesion_id': 78, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625382557.751207}
{'quesion_id': 78, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625382563.4746735}
{'quesion_id': 78, 'doc_id': 1, 'ans': 5, 'time_stamp': 1625382570.1272821}
{'quesion_id': 78, 'doc_id': 1, 'ans': 8, 'time_stamp': 1625382582.8294485}
{'quesion_id': 78, 'doc_id': 1, 'ans': 7, 'time_stamp': 1625382584.3887384}
{'quesion_id': 79, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625382594.4566755}
{'quesion_id': 79, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625382595.8623855}
{'quesion_id': 79, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625382600.9242566}
{'quesion_id': 79, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625382606.3002305}
{'quesion_id': 79, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625382611.178967}
{'quesion_id': 79, 'doc_id': 3, 'ans': 7, 'time_stamp': 1625382617.9488285}
{'quesion_id': 80, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625382661.8404198}
{'quesion_id': 80, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625382663.4036195}
{'quesion_id': 80, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625382671.6669805}
{'quesion_id': 80, 'doc_id': 1, 'ans': 7, 'time_stamp': 1625382677.8073342}
{'quesion_id': 81, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625382696.448645}
{'quesion_id': 81, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625382697.9437099}
{'quesion_id': 81, 'doc_id': 0, 'ans': 7, 'time_stamp': 1625382703.7044625}
{'quesion_id': 82, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625382725.403004}
{'quesion_id': 82, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625382727.0695279}
{'quesion_id': 82, 'doc_id': 0, 'ans': 7, 'time_stamp': 1625382733.0436354}
{'quesion_id': 83, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625382749.2297614}
{'quesion_id': 83, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625382751.441931}
{'quesion_id': 83, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625382769.586209}
{'quesion_id': 83, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625382774.8446925}
{'quesion_id': 83, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625382779.91652}
{'quesion_id': 83, 'doc_id': 4, 'ans': 6, 'time_stamp': 1625382784.8887923}
{'quesion_id': 83, 'doc_id': 5, 'ans': 6, 'time_stamp': 1625382790.2453337}
{'quesion_id': 83, 'doc_id': 6, 'ans': 6, 'time_stamp': 1625382795.1644762}
{'quesion_id': 83, 'doc_id': 7, 'ans': 6, 'time_stamp': 1625382800.2664778}
{'quesion_id': 83, 'doc_id': 7, 'ans': 7, 'time_stamp': 1625382806.4429226}
{'quesion_id': 84, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625382836.366123}
{'quesion_id': 84, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625382838.0501802}
{'quesion_id': 84, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625382843.4814637}
{'quesion_id': 84, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625382848.418515}
{'quesion_id': 84, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625382855.846015}
{'quesion_id': 84, 'doc_id': 4, 'ans': 6, 'time_stamp': 1625382860.726382}
{'quesion_id': 84, 'doc_id': 4, 'ans': 5, 'time_stamp': 1625382867.585387}
{'quesion_id': 84, 'doc_id': 4, 'ans': 8, 'time_stamp': 1625382874.445377}
{'quesion_id': 84, 'doc_id': 4, 'ans': 7, 'time_stamp': 1625382875.9721322}
{'quesion_id': 85, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625382904.2365797}
{'quesion_id': 85, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625382906.120424}
{'quesion_id': 85, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625382914.8351443}
{'quesion_id': 85, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625382921.7138896}
{'quesion_id': 85, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625382929.6331909}
{'quesion_id': 85, 'doc_id': 4, 'ans': 6, 'time_stamp': 1625382934.543068}
{'quesion_id': 85, 'doc_id': 5, 'ans': 6, 'time_stamp': 1625382939.4324923}
{'quesion_id': 85, 'doc_id': 6, 'ans': 6, 'time_stamp': 1625382944.345696}
{'quesion_id': 85, 'doc_id': 6, 'ans': 7, 'time_stamp': 1625382949.4235103}
{'quesion_id': 86, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625382976.0560591}
{'quesion_id': 86, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625382978.4100766}
{'quesion_id': 86, 'doc_id': 0, 'ans': 7, 'time_stamp': 1625382983.9136837}
{'quesion_id': 87, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625382993.3070104}
{'quesion_id': 87, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625382994.7715096}
{'quesion_id': 87, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625383000.8112507}
{'quesion_id': 87, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625383005.692447}
{'quesion_id': 87, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625383011.1895401}
{'quesion_id': 87, 'doc_id': 3, 'ans': 7, 'time_stamp': 1625383016.719602}
{'quesion_id': 88, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625383031.287584}
{'quesion_id': 88, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625383032.938027}
{'quesion_id': 88, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625383038.0971055}
{'quesion_id': 88, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625383043.7852046}
{'quesion_id': 88, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625383048.8641157}
{'quesion_id': 88, 'doc_id': 4, 'ans': 6, 'time_stamp': 1625383053.892264}
{'quesion_id': 88, 'doc_id': 5, 'ans': 6, 'time_stamp': 1625383058.8536599}
{'quesion_id': 88, 'doc_id': 6, 'ans': 6, 'time_stamp': 1625383063.944942}
{'quesion_id': 88, 'doc_id': 7, 'ans': 6, 'time_stamp': 1625383069.0816748}
{'quesion_id': 88, 'doc_id': 7, 'ans': 7, 'time_stamp': 1625383074.2376764}
{'quesion_id': 89, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625383097.01731}
{'quesion_id': 89, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625383099.1047645}
{'quesion_id': 89, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625383104.0068648}
{'quesion_id': 89, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625383108.9209404}
{'quesion_id': 89, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625383113.8010805}
{'quesion_id': 89, 'doc_id': 4, 'ans': 6, 'time_stamp': 1625383118.662833}
{'quesion_id': 89, 'doc_id': 4, 'ans': 7, 'time_stamp': 1625383124.4328876}
{'quesion_id': 90, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625383161.532265}
